Species ,Country,Year ,Area,X,Y,Depth (m),Substrate,Individuals,Observation Type,Source 
Pterois miles,Lebanon,2012,Al Minie,34.490556,35.913056,,,,,"Bariche et al., 2013"
Pterois miles,Lebanon,2012,Al Minie,34.490556,35.913056,30,corraligenous bottom,,,"Bariche et al., 2013"
Pterois miles,Cyprus,2013,"Amathounta, Limassol",34.708123,33.137147,,,,,"Bariche et al., 2017"
Pterois miles,Lebanon,2013,Jounieh,34.003343,35.63062,,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2013,Tripoli,34.436296,35.744914,,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Cyprus,2013,Limassol,34.677406,33.052883,,,,,"Evripidou, 2013"
Pterois miles,Cyprus,2013,Xylophagou ,34.961372,33.820038,,,,,"Evripidou, 2013"
Pterois miles,Turkey,2014,"Kelda?, Hatay",35.95,35.92,8,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2014,"Adrasan, Antalya",36.21,30.41,22,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Lebanon,2014,Beirut,33.887798,35.454385,-,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,32,Rocky,2,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,30,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,30,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,27,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,25,Rocky,3,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,28,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,30,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,30,Rocky,2,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,32,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,24,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.904784,35.48484,23,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,AUB wall,33.905473,35.484831,25,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,Beirut,33.905473,35.484831,30,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,Batroun,34.101266,35.626613,22,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2014,Byblos,34.130766,35.621434,37,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Cyprus,2014,Limassol ,34.68,33.035833,,fishmarket,,,"Iglésias & Frotté, 2015"
Pterois miles,Cyprus,2014,Ormideia,34.97916667,33.7725,10,,2,,"Iglésias & Frotté, 2015"
Pterois miles,Cyprus,2014,Limassol Marina (external side of  wave breakers),34.665,33.04,15,Artificial hard ,,Freediving /Spearfishing ,"Kletou et al., 2016"
Pterois miles,Cyprus,2014,"Vasiliko Port (external side of wave breakers), Larnaca
",34.715,33.316667,5,Artificial hard ,,Freediving /Spearfishing ,"Kletou et al., 2016"
Pterois miles,Cyprus,2014,"Cape Kiti, Larnaca ",34.811667,33.605,10,natural hard,,Freediving /Spearfishing ,"Kletou et al., 2016"
Pterois miles,Cyprus,2014,"Cape Kiti, Larnaca ",34.826667,33.64,43,natural hard,,Freediving /Spearfishing ,"Kletou et al., 2016"
Pterois miles,Cyprus,2014,"2 km from Ayia Napa port towards Cape Greco, Famagusta
",34.973333,34.03,11,natural hard,,Freediving /Spearfishing ,"Kletou et al., 2016"
Pterois miles,Cyprus,2014,"Near Ayia Napa port, Famagusta",34.98,34.005,10,natural hard,,Freediving /Spearfishing,"Kletou et al., 2016"
Pterois miles,Turkey,2014,South Aegean Sea,36.267185,30.165245,,,1,Underwater observation ,medMIS
Pterois miles,Cyprus,2014,Cape Greco,34.96429,34.075346,,,,,"Panayiotis Yapatas, pers. Comm."
Pterois miles,Turkey,2014,Kas,36.192845,29.635135,,,,,"Turan & Ozturk, 2015"
Pterois miles,Turkey,2014,Demre,36.200577,29.965115,,,,,"Turan & Ozturk, 2015"
Pterois miles,Turkey,2014,"Gazipa?a, Antalya",36.21666667,32.31666667,,,,,"Turan & Ozturk, 2015"
Pterois miles,Turkey,2014,Kemer,36.604504,30.567055,,,,,"Turan & Ozturk, 2015"
Pterois miles,Turkey,2014,Antalya,36.833333,30.916667,,,,,"Turan & Ozturk, 2015"
Pterois miles,Turkey,2014,Iskenderun bay,36.26957,35.747452,25,rocky bottom,1,,"Turan et al., 2014"
Pterois miles,Syria,2015,Jableh,35.34325,35.890789,50,sandy bottom,,trawler,"Ali et al., 2016"
Pterois miles,Syria,2015,Lattakia,35.436476,35.858087,50,sandy bottom,,trawler,"Ali et al., 2016"
Pterois miles,Lebanon,2015,Batroun,34.251309,35.652312,,,,,"Bariche et al., 2017"
Pterois miles,Turkey,2015,"Ka?, Antalya",36.19,29.64,,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2015,"Ka?, Antalya",36.19,29.64,,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2015,"Ka?, Antalya",36.19,29.64,4,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2015,"Ka?, Antalya",36.19,29.64,,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2015,"Ka?, Antalya",36.19,29.64,10,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2015,"Gazipa?a, Antalya",36.21666667,32.31666667,,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2015,"Kalkan, Antalya",36.25,29.41,18,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2015,"Adrasan, Antalya",36.21,30.47,5,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2015,"Adrasan, Antalya",36.21,30.47,12,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,28,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,28,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,28,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,30,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,27,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,27,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,28,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,25,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,31,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,32,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,30,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.904784,35.48484,25,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,AUB wall,33.905473,35.484831,30,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Beirut,33.905473,35.484831,28,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Beirut,33.905473,35.484831,25,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Beirut,33.905473,35.484831,28,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Beirut,33.905473,35.484831,21,Rocky,2,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Beirut,33.913003,35.521232,15,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Dbayeh,33.965851,35.548957,20,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Tabarja,34.024494,35.606942,32,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Tabarja,34.030281,35.604876,,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Byblos,34.117564,35.633841,25,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Batroun,34.244077,35.650418,35,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Lebanon,2015,Palm island,34.485139,35.763418,12,Rocky,1,,"Crocetta & Bariche,  in Dalianis et al., 2016"
Pterois miles,Cyprus,2015,Cyprus,35.357729,33.297388,,,1,Fishing and observations,"Jimenez et al., 2016"
Pterois miles,Cyprus,2015,Cyprus,35.374263,33.185753,,,1,Fishing and observations,"Jimenez et al., 2016"
Pterois miles,Cyprus,2015,Cyprus,35.542701,34.109778,,,1,Fishing and observations,"Jimenez et al., 2016"
Pterois miles,Cyprus,2015,Cyprus,35.654355,34.415427,,,1,Fishing and observations,"Jimenez et al., 2016"
Pterois miles,Cyprus,2015,"Akrotiri, Limassol",34.55,33.016667,13,natural hard,,Freediving /Spearfishing ,"Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Vasiliko Port (external side of wave breakers), Larnaca
",34.715,33.316667,14,Artificial hard ,,Freediving /Spearfishing ,"Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Zenovia wreck, Larnaca ",34.883333,33.658333,20,wreck,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Alexandria Wreck, Larnaca
",34.893333,33.653333,30,wreck,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Zenovia wreck, Larnaca ",34.896667,33.658333,20,wreck,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Zenovia wreck, Larnaca ",34.896667,33.658333,22,wreck,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Larnaca port, oil pipe line",34.936667,33.65,16,Pipeline,,Freediving /Spearfishing ,"Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Xylofagou, Larnaca ",34.945,32.836667,14,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Cape Greco, Famagusta",34.961667,34.073333,10,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Cyclops Caves, Protaras, Famagusta
",34.985,34.076667,14,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Cyclops Caves, Protaras, Famagusta
",34.985,34.076667,13,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Cyclops Caves, Protaras, Famagusta
",34.985,34.076667,14,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Cyclops Caves, Protaras, Famagusta
",34.985,34.076667,9,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Cyclops Caves, Protaras, Famagusta
",34.985,34.076667,14,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Konnos Bay, Protaras, Famagusta
",34.988333,34.078333,12,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Green Bay, Protaras, Famagusta
",35.001667,34.068333,4,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Green Bay, Protaras, Famagusta
",35.001667,34.068333,12,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Cyprus,2015,"Green Bay, Protaras, Famagusta
",35.001667,34.068333,4,natural hard,,"Recreational scuba diving
","Kletou et al., 2016"
Pterois miles,Turkey,2015,South Aegean Sea,36.12669,29.684785,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,36.145239,29.651255,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,36.149039,33.663903,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,36.168904,29.630391,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,36.368351,34.126857,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,36.437572,34.306333,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,36.518172,32.021814,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,36.776034,28.582734,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,36.805087,30.680346,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,36.812101,30.689208,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,36.840377,30.874283,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2015,South Aegean Sea,38.434523,27.100619,,,1,Underwater observation ,medMIS
Pterois miles,Lebanon,2015,AUB,33.903556,35.482131,,,,,Facebook
Pterois miles,Cyprus,2015,"Sipahikoy in Karpas, N Cyprus",35.560539,34.224759,40,rocky bottom,1,,"Oray et al., 2015"
Pterois miles ,Tunisia,2015,Haouaria (Cape Bon),37.061323,10.995713,2,very shallow waters,1,,"Ounifi Ben Amor & Ghanem,  in Dalianis et al., 2016"
Pterois miles ,Tunisia,2015,Zembra isl. ,37.1046,10.8797,5,very shallow waters,1,gillnet,"Ounifi Ben Amor & Ghanem,  in Dalianis et al., 2016"
Pterois miles,Israel ,2015,Israel ,31.996449,34.7015,,,1,,"Stern et al., 2018"
Pterois miles,Israel ,2015,Israel ,32.149223,34.719873,,,1,,"Stern et al., 2018"
Pterois miles,Israel ,2015,Israel ,32.841531,35.034412,,,1,,"Stern et al., 2018"
Pterois miles,Turkey,2015,Fethiye,36.644444,29.091667,,,,,"Turan & Ozturk, 2015"
Pterois miles,Turkey,2015,Dalyan,36.796365,28.595139,,,,,"Turan & Ozturk, 2015"
Pterois miles ,Turkey,2015,Ye?ilovac?k Bay-Mersin bay,36.128,33.562683,110,,1,,"Yaglioglu & Aya?, 2016"
Pterois miles,Greece,2015,Rodos: Plimmiri,35.9194,27.8566,,,1,scuba diving,"Corsini & Condylatos, 2015 in Crocetta et al, 2015"
Pterois miles,Greece,2015,Rodos: Kallithea,36.3855,28.2458,7,sandy bottom,1,scuba diving,"Corsini & Condylatos, 2015 in Crocetta et al, 2015"
Pterois miles,Greece,2015,Rodos: Psaropoula,36.4539,28.2181,2,,1,,"Corsini & Condylatos, 2015 in Crocetta et al, 2015"
Pterois miles,Greece,2015,Rodos: Kolonna Port,36.444293,28.23017,,,1,,ELNAIS
Pterois miles,Greece,2015,Rodos: Kallithea,36.3855,28.2458,5,,1,nderwater photos ,ELNAIS
Pterois miles,Greece,2015,Kriti: off Kavo Sidero (NE Kriti),35.317778,26.328056,,,2,,"Stergioti in Dailanis et al., 2016"
Pterois miles ,Italy,2016,Vendicari-Sicily,36.819544,15.108053,3.5,"sand,rocks,on C.taxifolia",1,scuba diving,"Azzurro et al., 2017"
Pterois miles,Cyprus,2016,"Akrotiri bay, Limassol",34.56656,32.994844,,,,,"Bariche et al., 2017"
Pterois miles,Cyprus,2016,"Zygi, Limassol",34.725891,33.341349,,,,,"Bariche et al., 2017"
Pterois miles,Cyprus,2016,"Protaras, Famagusta",35.01361,34.062597,,,,,"Bariche et al., 2017"
Pterois miles,Lebanon,2016,Beirut ,33.854274,35.370299,,,4,Nets/Spear-fishing,"Bariche et al., 2017"
Pterois miles,Lebanon,2016,Beirut,33.915193,35.485868,,,,,"Bariche et al., 2017"
Pterois miles,Turkey,2016,"Kemer, Antalya",35.53,30.56,,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2016,"Kemer, Antalya",35.53,30.56,21,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2016,"Kemer, Antalya",35.53,30.56,,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2016,"Ka?, Antalya",36.19,29.64,30,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2016,"Ka?, Antalya",36.19,29.64,17,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2016,"Ka?, Antalya",36.19,29.64,16,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2016,"Kalkan, Antalya",36.25,29.41,8,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2016,"Adrasan, Antalya",36.21,30.47,,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2016,"Fethiye, Mu?la",36.644444,29.091667,,,1,diving observations,"Bilge et al., 2017"
Pterois miles,Turkey,2016,"Dalyan, Mu?la",36.796365,28.595139,,,1,diving observations,"Bilge et al., 2017"
Pterois miles ,Turkey,2016,Arsuz coast,36.44277778,35.82972222,30,rocky/sandy bottom,1,,"Gürlek et al., 2016"
Pterois miles,Turkey,2016,South Aegean Sea,36.13167,29.772205,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2016,South Aegean Sea,36.261161,32.265133,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2016,South Aegean Sea,36.456056,30.54633,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2016,South Aegean Sea,36.460237,30.549055,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2016,South Aegean Sea,36.601554,30.608133,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2016,South Aegean Sea,36.769627,31.380095,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2016,South Aegean Sea,36.801764,28.549206,,,1,Underwater observation ,medMIS
Pterois miles,Lebanon,2016,Batroun-Medfoun,34.265333,35.6365,40,"wreck, rock, gravel",,fish visual census,"SPA/RAC–UN Environment/MAP, 2017"
Pterois miles,Lebanon,2016,Batroun-6-1,34.275133,35.634167,50,"Rock, coralligenous, cave",,fish visual census,"SPA/RAC–UN Environment/MAP, 2017"
Pterois miles,Lebanon,2016,Batroun-6-2,34.275133,35.634167,50,"Rock, coralligenous, cave",,"scuba diving, fish visual census","SPA/RAC–UN Environment/MAP, 2017"
Pterois miles,Israel ,2016,Israel ,33.029308,35.053163,,,2,,"Stern et al., 2018"
Pterois miles,Greece,2016,Rodos isl.,36.094735,28.107226,,,,,"Bariche et al., 2017"
Pterois miles,Greece,2016,Rodos: Plimmiri,35.9194,27.8566,10,rocky bottom,1,,ELNAIS
Pterois miles,Greece,2016,Rodos: Lindos,36.094828,28.086814,,,1,gill nets,ELNAIS
Pterois miles,Greece,2016,Rodos: Akandia,36.44388889,28.23722222,,,1,gill nets,ELNAIS
Pterois miles,Greece,2016,Rodos: Lindos,36.094828,28.086814,,,1,gill nets,ELNAIS
Pterois miles,Greece,2016,Rodos: Karakonero,36.425659,28.233444,,,1,fishing rod,ELNAIS
Pterois miles,Greece,2016,"Symi isl., Pedi",36.61593,27.857487,5,,1,underwater observation,ELNAIS
Pterois miles,Greece,2016,Rodos: Faliraki,36.333107,28.209477,10,rocky bottom,1,gill nets,ELNAIS
Pterois miles,Greece,2016,Rodos: Lindos,36.09725,28.091399,15,,,Recreational fisher,"Giovos et al., 2018"
Pterois miles,Greece,2016,Ionian Sea,36.797665,21.961816,7,Rocky,2,,iSea
Pterois miles,Greece,2016,Karpathos Island,35.469379,27.195089,,,2,Underwater photography with Scuba Dive,iSea
Pterois miles,Greece,2016,Rodos: Pefkoi,36.061653,28.050106,4,,1,Spearfisherman,"iSea/Giovos et al., 2018"
Pterois miles,Greece,2016,Kastellorizo isl.,36.149603,29.590371,,,,,M Corsini pers. Comm.
Pterois miles,Greece,2016,South Aegean Sea,35.511394,27.224341,,,1,,medMIS
Pterois miles,Greece,2016,South Aegean Sea,36.975267,25.129151,,,1,,medMIS
Pterois miles,Greece,2016,"Karpathos isl., Achata",35.558324,27.205599,17,,1,,"Poursanidis & Makris in Mytilineou et al., 2016"
Pterois miles,Greece,2016,"Karpathos isl., Kastellia ",35.472554,27.194489,9,,1,,"Poursanidis & Makris in Mytilineou et al., 2016"
Pterois miles,Greece,2016,Karpathos: Agios Petros ,35.509998,27.22555,16,,1,,"Poursanidis & Makris in Mytilineou et al., 2016"
Pterois miles,Greece,2016,Kriti: 2.5 nm off the coast of Kouremenos bay,35.202222,26.301944,33,rocky bottom,1,,"Stergioti in Dailanis et al., 2016"
Pterois miles,Greece,2016,"Kriti: Agios Panteleimonas, between Makrys Gialos and Koutsouras ",35.015833,25.946667,,,,,"Stergioti in Dailanis et al., 2016"
Pterois miles,Turkey,2017,South Aegean Sea,36.38358,35.794445,,,1,Fishing," Özgür Özbek et al., 2017"
Pterois miles,Turkey,2017,South Aegean Sea,36.510498,35.381719,,,1,Fishing," Özgür Özbek et al., 2017"
Pterois miles,Turkey,2017,South Aegean Sea,36.574529,30.624508,,,8,Spearfishing," Özgür Özbek et al., 2017"
Pterois miles,Turkey,2017,South Aegean Sea,36.659637,35.693683,,,1,Fishing," Özgür Özbek et al., 2017"
Pterois miles,Turkey,2017,South Aegean Sea,36.720394,34.68211,,,1,Fishing," Özgür Özbek et al., 2017"
Pterois miles,Turkey,2017,South Aegean Sea,36.728943,36.140292,,,1,Fishing," Özgür Özbek et al., 2017"
Pterois miles,Syria,2017,Lattakia,35.65,35.766667,25,rocky bottom,1,,"Ali et al., 2017"
Pterois miles,Cyprus,2017,"Akrotiri, Lemesos",34.592361,33.027638,24,Spear-fishing,1,,iSea
Pterois miles,Cyprus,2017,Cyprus,34.600073,33.111186,9,Rocky,1,,iSea
Pterois miles,Cyprus,2017,Larnaca,34.864513,33.65049,,,1,Underwater photography with Scuba Dive,iSea
Pterois miles,Cyprus,2017,"Kapparis, Protatas",34.959992,34.060438,2.5,Spear-fishing,1,Spear-fishing,iSea
Pterois miles,Cyprus,2017,Kavo Greco,34.961352,34.063315,,,1,Underwater photography with Scuba Dive,iSea
Pterois miles,Cyprus,2017,Protaras,34.962666,34.072823,10,,4,Spear-fishing,iSea
Pterois miles,Cyprus,2017,Cape Greco,34.965143,34.089329,4,,2,Underwater Photography with Free Dive,iSea
Pterois miles,Cyprus,2017,Pernera Beach Ayia Napa ,34.98121,33.982478,4,,5,Underwater photography with Scuba Dive,iSea
Pterois miles,Cyprus,2017,"konnos, Protatas",34.982906,34.07016,6,,1,Underwater Photography with Free Dive,iSea
Pterois miles,Cyprus,2017,Elvis Rock-Cyclops,34.985971,34.076656,14,,2,Underwater photography with Scuba Dive,iSea
Pterois miles,Cyprus,2017,Cyprus,35.040875,32.395922,0,Muddy,1,Stranded dead,iSea
Pterois miles,Cyprus,2017,"Kapari, dipla apo Malama Beach",35.055974,34.017986,3,,1,Spear-fishing,iSea
Pterois miles,Turkey,2017,South Aegean Sea,36.302512,33.902462,,,1,Underwater observation ,medMIS
Pterois miles,Turkey,2017,South Aegean Sea,36.596108,30.602684,,,1,Underwater observation ,medMIS
Pterois miles,Israel ,2017,Israel ,32.149223,34.719873,,,1,,"Stern et al., 2018"
Pterois miles,Israel ,2017,Israel ,33.029308,35.053163,,,11,,"Stern et al., 2018"
Pterois miles,Greece,2017,Rodos: Trianda,36.423594,28.191172,,,2,,ELNAIS
Pterois miles,Greece,2017,Rodos: Kamiros,36.350013,27.906101,,,3,,ELNAIS
Pterois miles,Greece,2017,Rodos: Faliraki,36.333107,28.209477,,,,,ELNAIS
Pterois miles,Greece,2017,Rodos: Zefiros Beach,36.429311,28.235335,,,,,ELNAIS
Pterois miles,Greece,2017,Rodos: Kiotari,36.042562,27.970541,4,,1,Spearfisherman,ELNAIS
Pterois miles,Greece,2017,South Aegean Sea,35.459312,27.210855,,,1,,ELNAIS
Pterois miles,Greece,2017,Nisyros isl.,36.616934,27.155145,5,,,,ELNAIS
Pterois miles,Greece,2017,Nisyros isl.,36.579666,27.097734,,,,Fisherman,ELNAIS
