Year ,X,Y
2012,34.490556,35.913056
2012,34.490556,35.913056
2013,34.708123,33.137147
2013,34.003343,35.63062
2013,34.436296,35.744914
2013,34.677406,33.052883
2013,34.961372,33.820038
2014,35.95,35.92
2014,36.21,30.41
2014,33.887798,35.454385
2014,33.904784,35.48484
2014,33.904784,35.48484
2014,33.904784,35.48484
2014,33.904784,35.48484
2014,33.904784,35.48484
2014,33.904784,35.48484
2014,33.904784,35.48484
2014,33.904784,35.48484
2014,33.904784,35.48484
2014,33.904784,35.48484
2014,33.904784,35.48484
2014,33.905473,35.484831
2014,33.905473,35.484831
2014,34.101266,35.626613
2014,34.130766,35.621434
2014,34.68,33.035833
2014,34.97916667,33.7725
2014,34.665,33.04
2014,34.715,33.316667
2014,34.811667,33.605
2014,34.826667,33.64
2014,34.973333,34.03
2014,34.98,34.005
2014,36.267185,30.165245
2014,34.96429,34.075346
2014,36.192845,29.635135
2014,36.200577,29.965115
2014,36.21666667,32.31666667
2014,36.604504,30.567055
2014,36.833333,30.916667
2014,36.26957,35.747452
2015,35.34325,35.890789
2015,35.436476,35.858087
2015,34.251309,35.652312
2015,36.19,29.64
2015,36.19,29.64
2015,36.19,29.64
2015,36.19,29.64
2015,36.19,29.64
2015,36.21666667,32.31666667
2015,36.25,29.41
2015,36.21,30.47
2015,36.21,30.47
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.904784,35.48484
2015,33.905473,35.484831
2015,33.905473,35.484831
2015,33.905473,35.484831
2015,33.905473,35.484831
2015,33.905473,35.484831
2015,33.913003,35.521232
2015,33.965851,35.548957
2015,34.024494,35.606942
2015,34.030281,35.604876
2015,34.117564,35.633841
2015,34.244077,35.650418
2015,34.485139,35.763418
2015,35.357729,33.297388
2015,35.374263,33.185753
2015,35.542701,34.109778
2015,35.654355,34.415427
2015,34.55,33.016667
2015,34.715,33.316667
2015,34.883333,33.658333
2015,34.893333,33.653333
2015,34.896667,33.658333
2015,34.896667,33.658333
2015,34.936667,33.65
2015,34.945,32.836667
2015,34.961667,34.073333
2015,34.985,34.076667
2015,34.985,34.076667
2015,34.985,34.076667
2015,34.985,34.076667
2015,34.985,34.076667
2015,34.988333,34.078333
2015,35.001667,34.068333
2015,35.001667,34.068333
2015,35.001667,34.068333
2015,36.12669,29.684785
2015,36.145239,29.651255
2015,36.149039,33.663903
2015,36.168904,29.630391
2015,36.368351,34.126857
2015,36.437572,34.306333
2015,36.518172,32.021814
2015,36.776034,28.582734
2015,36.805087,30.680346
2015,36.812101,30.689208
2015,36.840377,30.874283
2015,38.434523,27.100619
2015,33.903556,35.482131
2015,35.560539,34.224759
2015,37.061323,10.995713
2015,37.1046,10.8797
2015,31.996449,34.7015
2015,32.149223,34.719873
2015,32.841531,35.034412
2015,36.644444,29.091667
2015,36.796365,28.595139
2015,36.128,33.562683
2015,35.9194,27.8566
2015,36.3855,28.2458
2015,36.4539,28.2181
2015,36.444293,28.23017
2015,36.3855,28.2458
2015,35.317778,26.328056
2016,36.819544,15.108053
2016,34.56656,32.994844
2016,34.725891,33.341349
2016,35.01361,34.062597
2016,33.854274,35.370299
2016,33.915193,35.485868
2016,35.53,30.56
2016,35.53,30.56
2016,35.53,30.56
2016,36.19,29.64
2016,36.19,29.64
2016,36.19,29.64
2016,36.25,29.41
2016,36.21,30.47
2016,36.644444,29.091667
2016,36.796365,28.595139
2016,36.44277778,35.82972222
2016,36.13167,29.772205
2016,36.261161,32.265133
2016,36.456056,30.54633
2016,36.460237,30.549055
2016,36.601554,30.608133
2016,36.769627,31.380095
2016,36.801764,28.549206
2016,34.265333,35.6365
2016,34.275133,35.634167
2016,34.275133,35.634167
2016,33.029308,35.053163
2016,36.094735,28.107226
2016,35.9194,27.8566
2016,36.094828,28.086814
2016,36.44388889,28.23722222
2016,36.094828,28.086814
2016,36.425659,28.233444
2016,36.61593,27.857487
2016,36.333107,28.209477
2016,36.09725,28.091399
2016,36.797665,21.961816
2016,35.469379,27.195089
2016,36.061653,28.050106
2016,36.149603,29.590371
2016,35.511394,27.224341
2016,36.975267,25.129151
2016,35.558324,27.205599
2016,35.472554,27.194489
2016,35.509998,27.22555
2016,35.202222,26.301944
2016,35.015833,25.946667
2017,36.38358,35.794445
2017,36.510498,35.381719
2017,36.574529,30.624508
2017,36.659637,35.693683
2017,36.720394,34.68211
2017,36.728943,36.140292
2017,35.65,35.766667
2017,34.592361,33.027638
2017,34.600073,33.111186
2017,34.864513,33.65049
2017,34.959992,34.060438
2017,34.961352,34.063315
2017,34.962666,34.072823
2017,34.965143,34.089329
2017,34.98121,33.982478
2017,34.982906,34.07016
2017,34.985971,34.076656
2017,35.040875,32.395922
2017,35.055974,34.017986
2017,36.302512,33.902462
2017,36.596108,30.602684
2017,32.149223,34.719873
2017,33.029308,35.053163
2017,36.423594,28.191172
2017,36.350013,27.906101
2017,36.333107,28.209477
2017,36.429311,28.235335
2017,36.042562,27.970541
2017,35.459312,27.210855
2017,36.616934,27.155145
2017,36.579666,27.097734
2017,35.521888,24.01753
2017,35.635881,27.498236
2017,37.329471,26.546261
2017,36.165959,28.094963
2017,36.429311,28.235335
2017,36.3855,28.2458
2017,36.548431,26.35356
2017,36.109588,28.067618
2017,35.047822,26.238753
2017,35.690039,27.190781
2017,36.124496,28.070892
2017,36.58986,27.8358
2017,36.227947,27.625076
2017,36.406175,27.452644
2017,35.191942,24.143457
2017,34.930485,24.802379
2017,36.087409,28.088405
2017,36.070524,28.047214
2017,36.173128,28.105036
2017,35.40749,27.153068
2017,36.095768,28.09045
2017,36.379719,28.239012
2017,35.179617,24.395664
2017,34.92402,26.128635
2017,35.469379,27.195089
2017,36.378871,28.241711
2017,34.953254,25.137108
2017,35.164958,24.415054
2017,36.042562,27.970541
2017,35.006451,26.141408
2017,36.318979,28.206942
2017,36.319205,28.208332
2017,36.320292,28.207243
2017,36.811629,27.182363
2017,37.01294,26.91812
2017,35.179752,24.227789
2017,34.997229,25.581359
2017,36.317663,28.208233
2017,35.187566,24.390316
2017,35.205739,26.120299
2017,34.930485,24.802379
2017,37.288954,26.729437
2017,35.008553,26.146878
2017,36.379719,28.239012
2017,36.096517,28.086036
2017,35.19185,24.074731
2017,35.007699,26.151937
2017,35.176068,24.234275
2017,35.195821,24.127259
2017,36.585408,26.423975
2017,36.935349,26.920737
2017,35.171868,24.401393
2017,36.379768,28.238998
2017,35.170721,24.412027
2017,35.002203,25.732321
2017,35.009141,26.149658
2017,35.172151,24.400634
2017,35.447523,27.16204
2017,36.46807,28.129896
2017,35.187085,24.390978
2017,35.171868,24.401393
2017,35.176425,24.392863
2017,36.720066,26.983918
2017,36.890295,27.331688
2017,35.40749,27.153068
2017,35.604653,27.160267
2017,,
2017,37.20087,26.32351
2017,36.556401,27.820466
2017,35.474171,22.9985862
2018,34.648754,32.727848
2018,34.665026,32.8765
2018,34.8894,33.6508
2018,34.8894,33.6508
2018,34.8894,33.6508
2018,34.962517,33.822753
2018,34.981064,33.731378
2018,34.981598,33.741605
2018,34.983663,34.071863
2018,35.001671,33.891427
2018,35.002961,34.064956
2018,36.71588,28.237316
2018,36.754168,27.891891
2018,36.794,15.102
2018,31.817444,25.054444
2018,32.851639,22.431333
2018,35.57839,24.07506
2018,35.097904,26.264428
2018,35.097904,26.264428
2018,36.72972,22.585061
2018,36.993739,25.134371
2018,36.866966,22.247117
2018,35.51095,27.210866
2018,35.51684,27.200635
2018,36.860414,25.874432
2018,36.589541,26.332639
2018,35.24688,23.807703
2018,34.937739,25.085902
2018,35.236693,23.720677
2018,35.18159,24.399713
2018,35.093248,24.63193
2018,34.925839,24.960506
2018,34.971863,25.272479
2018,35.016917,25.862483
2018,35.172224,24.400331
2018,36.519361,26.304166
2018,35.17418,24.412008
2018,35.236518,23.718249
2018,36.214977,28.152367
2018,36.895106,27.293235
2018,36.807974,27.173725
2018,35.800357,27.17067
2018,34.971769,25.272457
2018,35.172233,24.400549
2018,36.223363,27.61403
2018,35.237176,23.652163
2018,35.098366,26.263939
2018,34.932535,24.806407
2018,36.926417,26.969222
2018,35.541413,24.034543
2018,34.949701,25.175406
2018,36.895732,27.293818
2018,35.216585,26.274399
2018,35.232315,23.620765
2018,36.019235,27.929591
2018,35.254529,26.265237
2018,35.186807,24.315854
2018,35.187165,24.31574
2018,36.090213,28.092006
2018,35.926981,27.856422
2018,36.455633,28.224049
2018,35.881629,27.773085
2018,37.190638,26.81632
2018,36.222678,27.612469
2018,35.231278,23.678276
2018,35.51695,24.02537
2018,36.426329,28.233418
2018,35.510092,27.207685
2018,35.589671,27.179279
2018,35.220977,23.672292
2018,35.587835,27.1788
2018,36.566352,27.863772
2018,36.58427,27.864019
2018,35.18159,24.399713
2018,36.072903,28.038043
2018,35.194682,25.717282
2018,37.514528,26.057556
2018,36.257694,22.914722
2018,36.864887,22.246224
2018,34.866092,24.114353
2018,34.982384,25.280405
2018,35.261764,26.265023
2018,35.198747,24.13498
2019,36.22327,29.400567
2019,35.04718,34.0465
2019,35.056536,34.017691
2019,35.122218,33.960835
2019,36.801,15.102
2019,36.454956,22.97832
2019,34.931733,24.95315
2019,38.284,21.095
2019,35.416992,26.932342
2019,36.474554,22.971935
2019,36.6283491,22.3179122
2019,36.913124,23.467433
2019,35.1871681,26.3045418
2019,36.857536,25.531228
2019,35.264478,26.263907
2019,36.132838,22.990012
2019,36.428568,22.485772
2019,36.458418,25.405768
2019,36.86283056,22.25015556
2019,35.008628,25.742168
2019,37.014456,21.622228
2019,37.257613,21.538588
2019,38.06995,20.803222
2019,36.4862,22.5113
2019,37.0431,21.5465
2019,38.0731,20.8014
2019,36.655178,22.81716
2019,36.876667,27.350304
2019,36.353263,25.373123
2019,38.073062,20.801371
2019,36.540627,22.390963
2019,36.657645,25.123124
2019,35.527159,27.103701
2019,35.594324,24.087468
2019,36.687078,22.837481
2019,35.237547,23.660462
2019,36.486163,22.511302
2019,35.557781,27.213116
2019,35.958297,27.888983
2019,36.668467,27.11795
2019,36.363195,25.396887
2019,35.247669,23.811093
2019,36.380227,28.239639
2019,36.437678,28.201153
2019,36.773354,24.580729
2019,36.774817,24.582722
2019,37.780715,26.894102
2019,36.862111,22.249439
2019,39.741207,19.938717
2019,36.045702,27.955457
2019,36.462491,22.43427
2019,36.463354,22.424111
2019,36.045338,27.955907
2019,36.332899,28.209606
2019,36.803912,22.622282
2019,35.230609,23.674042
2019,35.231472,23.675501
2019,37.658634,20.804318
2019,36.517128,22.986805
2019,37.653304,20.807333
2019,38.487569,20.802001
2019,35.558051,27.20487
2019,36.767465,24.612798
2019,35.416659,25.020025
2019,36.879868,22.233608
2019,36.879868,22.233608
2019,34.847749,24.117579
2019,35.127871,25.744351
2019,37.653595,20.85902
2019,37.8860463,20.7241151
2019,37.908555,20.712123
2019,37.720047,20.953352
2019,37.88405,20.723433
2019,35.512073,27.22307
2019,35.094784,26.267275
2019,35.26654,23.547091
2019,36.319793,28.206491
2019,37.050883,21.556289
2019,36.454592,25.404145
2019,36.681357,22.844878
2019,38.589213,20.887964
2019,38.27,20.6828
2019,37.248279,21.006927
2019,37.251697,21.018431
2019,34.959188,33.898187
2019,34.965105,33.692888
